timestamp,ip,country,job_type,action
2025-04-15T16:14:11.591963,213.226.3.165,Germany,Software Engineer,job_placed
2025-04-12T15:19:11.591963,165.77.97.201,South Africa,Sales Rep,ai_assistant_requested
2025-04-13T03:50:11.591963,178.86.186.121,USA,Sales Rep,job_placed
2025-04-16T17:28:11.591963,231.206.24.160,South Africa,Data Scientist,job_placed
2025-04-13T10:33:11.591963,212.197.2.41,Germany,Sales Rep,job_placed
2025-04-14T16:00:11.591963,160.188.242.183,USA,Sales Rep,job_placed
2025-04-10T00:18:11.591963,196.190.88.114,Germany,Sales Rep,job_placed
2025-04-12T00:19:11.591963,140.247.225.50,South Africa,Data Scientist,ai_assistant_requested
2025-04-12T20:01:11.591963,69.210.34.26,Germany,Sales Rep,ai_assistant_requested
2025-04-16T06:36:11.591963,239.111.32.250,India,Sales Rep,ai_assistant_requested
2025-04-13T20:02:11.591963,98.13.44.96,USA,Data Scientist,ai_assistant_requested
2025-04-11T16:47:11.591963,182.113.51.162,UK,Data Scientist,demo_requested
2025-04-10T08:09:11.591963,139.150.70.24,USA,Data Scientist,job_placed
2025-04-13T03:08:11.591963,90.117.29.175,South Africa,Sales Rep,demo_requested
2025-04-16T14:12:11.591963,115.24.169.111,UK,Data Scientist,job_placed
2025-04-16T01:18:11.591963,49.70.168.238,Germany,Data Scientist,demo_requested
2025-04-16T01:28:11.591963,196.88.70.99,India,Software Engineer,job_placed
2025-04-16T15:08:11.591963,180.165.38.184,Germany,Data Scientist,job_placed
2025-04-12T01:05:11.591963,169.141.66.198,UK,Data Scientist,ai_assistant_requested
2025-04-12T17:30:11.591963,161.127.187.199,Germany,Software Engineer,demo_requested
2025-04-16T03:28:11.591963,40.106.101.24,Germany,Sales Rep,ai_assistant_requested
2025-04-13T05:08:11.591963,97.225.23.161,USA,Sales Rep,ai_assistant_requested
2025-04-11T01:06:11.591963,209.30.175.197,UK,Software Engineer,demo_requested
2025-04-13T04:10:11.591963,28.120.239.106,South Africa,Data Scientist,ai_assistant_requested
2025-04-16T20:19:11.591963,104.204.147.141,India,Data Scientist,ai_assistant_requested
2025-04-11T19:53:11.591963,13.207.122.152,Germany,Data Scientist,job_placed
2025-04-12T13:11:11.591963,163.242.168.210,UK,Data Scientist,job_placed
2025-04-16T16:51:11.591963,139.211.245.177,South Africa,Software Engineer,job_placed
2025-04-12T18:07:11.591963,233.209.68.68,UK,Sales Rep,demo_requested
2025-04-10T22:19:11.591963,255.42.7.229,South Africa,Data Scientist,job_placed
2025-04-10T09:11:11.591963,178.23.133.41,UK,Sales Rep,demo_requested
2025-04-16T12:06:11.591963,197.49.10.175,Germany,Data Scientist,job_placed
2025-04-14T14:17:11.591963,81.114.241.75,UK,Software Engineer,demo_requested
2025-04-14T06:59:11.591963,233.42.141.173,South Africa,Sales Rep,job_placed
2025-04-12T04:44:11.591963,120.208.251.110,USA,Data Scientist,demo_requested
2025-04-11T05:06:11.591963,40.5.240.215,USA,Data Scientist,ai_assistant_requested
2025-04-16T20:54:11.591963,208.128.115.210,USA,Data Scientist,demo_requested
2025-04-14T21:43:11.591963,106.51.79.158,India,Software Engineer,job_placed
2025-04-10T10:08:11.591963,216.216.79.108,UK,Sales Rep,ai_assistant_requested
2025-04-11T11:53:11.591963,48.169.89.83,India,Software Engineer,ai_assistant_requested
2025-04-15T12:53:11.592963,149.55.58.70,India,Data Scientist,demo_requested
2025-04-14T19:33:11.592963,57.199.86.135,India,Software Engineer,ai_assistant_requested
2025-04-11T19:32:11.592963,119.15.109.56,USA,Sales Rep,ai_assistant_requested
2025-04-11T21:08:11.592963,151.14.76.175,UK,Sales Rep,ai_assistant_requested
2025-04-13T06:14:11.592963,33.131.168.190,India,Software Engineer,demo_requested
2025-04-13T12:50:11.592963,93.63.12.27,India,Sales Rep,job_placed
2025-04-10T19:24:11.592963,100.115.219.81,South Africa,Data Scientist,job_placed
2025-04-16T17:18:11.592963,54.117.60.54,South Africa,Data Scientist,ai_assistant_requested
2025-04-10T21:41:11.592963,62.68.11.84,South Africa,Data Scientist,ai_assistant_requested
2025-04-10T11:36:11.592963,62.241.84.2,India,Software Engineer,job_placed
2025-04-16T06:00:11.592963,120.181.16.113,India,Sales Rep,demo_requested
2025-04-15T08:56:11.592963,54.31.20.126,UK,Sales Rep,ai_assistant_requested
2025-04-15T22:31:11.592963,49.2.124.175,Germany,Sales Rep,demo_requested
2025-04-11T12:37:11.592963,123.251.100.211,Germany,Data Scientist,ai_assistant_requested
2025-04-11T19:12:11.592963,218.204.59.154,India,Data Scientist,job_placed
2025-04-11T21:09:11.592963,76.77.18.69,South Africa,Sales Rep,demo_requested
2025-04-14T18:10:11.592963,42.85.139.179,Germany,Data Scientist,job_placed
2025-04-15T23:40:11.592963,53.0.86.205,UK,Sales Rep,job_placed
2025-04-14T02:10:11.592963,11.203.189.21,India,Data Scientist,job_placed
2025-04-13T19:11:11.592963,177.153.249.101,India,Data Scientist,job_placed
2025-04-16T09:35:11.592963,115.94.241.247,UK,Sales Rep,job_placed
2025-04-16T03:18:11.592963,83.88.194.181,Germany,Sales Rep,ai_assistant_requested
2025-04-11T06:12:11.592963,29.42.33.100,UK,Sales Rep,demo_requested
2025-04-14T04:17:11.592963,130.206.239.64,USA,Sales Rep,demo_requested
2025-04-16T09:18:11.592963,255.69.79.30,South Africa,Software Engineer,demo_requested
2025-04-11T04:15:11.592963,218.2.89.130,UK,Sales Rep,job_placed
2025-04-11T01:07:11.592963,33.102.98.139,USA,Software Engineer,job_placed
2025-04-12T11:14:11.592963,214.201.167.171,Germany,Data Scientist,job_placed
2025-04-11T23:17:11.592963,255.48.124.249,USA,Data Scientist,ai_assistant_requested
2025-04-10T21:33:11.592963,252.238.46.93,USA,Sales Rep,job_placed
2025-04-10T04:09:11.592963,68.167.177.116,UK,Sales Rep,ai_assistant_requested
2025-04-13T22:55:11.592963,96.88.211.139,Germany,Sales Rep,demo_requested
2025-04-15T16:51:11.592963,86.40.118.252,South Africa,Sales Rep,ai_assistant_requested
2025-04-16T17:30:11.592963,177.43.212.135,South Africa,Data Scientist,ai_assistant_requested
2025-04-12T20:35:11.592963,19.4.44.107,Germany,Software Engineer,job_placed
2025-04-10T06:14:11.592963,118.15.84.163,USA,Sales Rep,demo_requested
2025-04-09T23:43:11.592963,152.217.49.27,Germany,Software Engineer,demo_requested
2025-04-10T11:01:11.592963,211.234.210.107,UK,Sales Rep,ai_assistant_requested
2025-04-11T19:34:11.592963,108.169.186.226,USA,Software Engineer,ai_assistant_requested
2025-04-10T16:21:11.592963,48.114.215.25,India,Software Engineer,job_placed
2025-04-11T09:09:11.592963,255.115.82.62,Germany,Sales Rep,job_placed
2025-04-13T06:50:11.592963,34.180.245.198,UK,Software Engineer,ai_assistant_requested
2025-04-15T21:42:11.592963,90.73.60.210,UK,Sales Rep,ai_assistant_requested
2025-04-16T19:33:11.592963,200.106.252.116,South Africa,Software Engineer,demo_requested
2025-04-11T01:07:11.592963,7.218.101.45,South Africa,Software Engineer,job_placed
2025-04-12T08:28:11.592963,42.198.2.228,South Africa,Sales Rep,job_placed
2025-04-13T05:09:11.592963,217.56.255.3,India,Sales Rep,job_placed
2025-04-13T03:46:11.592963,58.15.116.189,South Africa,Data Scientist,demo_requested
2025-04-13T06:14:11.592963,63.77.117.186,USA,Software Engineer,ai_assistant_requested
2025-04-16T16:21:11.592963,87.41.118.61,Germany,Data Scientist,demo_requested
2025-04-15T20:19:11.592963,61.137.43.136,South Africa,Data Scientist,job_placed
2025-04-15T09:36:11.592963,38.141.193.76,USA,Software Engineer,demo_requested
2025-04-10T13:42:11.592963,236.65.147.233,USA,Data Scientist,ai_assistant_requested
2025-04-10T03:46:11.592963,176.16.157.107,Germany,Data Scientist,demo_requested
2025-04-15T12:22:11.592963,188.120.154.7,Germany,Software Engineer,ai_assistant_requested
2025-04-16T08:41:11.592963,155.52.192.74,South Africa,Software Engineer,ai_assistant_requested
2025-04-13T04:55:11.592963,103.32.87.106,USA,Sales Rep,ai_assistant_requested
2025-04-13T22:30:11.592963,147.23.98.213,South Africa,Data Scientist,ai_assistant_requested
2025-04-14T09:35:11.592963,67.170.169.120,Germany,Software Engineer,ai_assistant_requested
2025-04-09T23:48:11.592963,194.40.248.114,USA,Sales Rep,ai_assistant_requested
2025-04-11T11:32:11.592963,83.235.119.40,South Africa,Sales Rep,ai_assistant_requested
2025-04-15T04:08:11.592963,153.123.166.239,India,Data Scientist,job_placed
2025-04-14T22:38:11.592963,17.57.214.84,USA,Software Engineer,job_placed
2025-04-15T09:01:11.592963,52.97.65.63,USA,Sales Rep,job_placed
2025-04-14T01:38:11.592963,209.40.196.28,UK,Software Engineer,ai_assistant_requested
2025-04-12T07:19:11.592963,238.235.186.214,UK,Software Engineer,job_placed
2025-04-13T05:06:11.592963,134.13.235.237,USA,Sales Rep,demo_requested
2025-04-12T20:00:11.592963,43.194.84.67,USA,Software Engineer,ai_assistant_requested
2025-04-12T13:20:11.592963,3.8.12.81,UK,Sales Rep,demo_requested
2025-04-13T16:24:11.593965,243.232.220.57,Germany,Sales Rep,ai_assistant_requested
2025-04-16T17:58:11.593965,108.226.168.231,India,Sales Rep,job_placed
2025-04-14T03:17:11.593965,115.61.86.213,USA,Data Scientist,job_placed
2025-04-16T21:38:11.593965,195.84.149.1,USA,Software Engineer,demo_requested
2025-04-12T14:57:11.593965,66.132.162.183,Germany,Software Engineer,demo_requested
2025-04-16T15:09:11.593965,72.162.255.70,Germany,Sales Rep,demo_requested
2025-04-14T14:27:11.593965,46.206.100.65,USA,Data Scientist,demo_requested
2025-04-14T18:51:11.593965,224.160.68.172,India,Software Engineer,job_placed
2025-04-13T04:31:11.593965,7.252.48.192,UK,Software Engineer,job_placed
2025-04-13T13:23:11.593965,116.235.169.128,Germany,Sales Rep,demo_requested
2025-04-15T07:07:11.593965,224.243.174.6,USA,Sales Rep,demo_requested
2025-04-16T12:53:11.593965,37.113.122.123,South Africa,Sales Rep,demo_requested
2025-04-13T18:33:11.593965,158.83.197.110,USA,Data Scientist,demo_requested
2025-04-15T03:14:11.593965,85.159.200.208,India,Sales Rep,ai_assistant_requested
2025-04-11T18:28:11.593965,247.207.80.64,USA,Data Scientist,job_placed
2025-04-13T10:23:11.593965,129.63.90.167,UK,Data Scientist,job_placed
2025-04-12T14:39:11.593965,25.23.86.51,USA,Sales Rep,job_placed
2025-04-12T04:24:11.593965,195.2.162.215,Germany,Software Engineer,ai_assistant_requested
2025-04-10T06:54:11.593965,255.92.27.43,Germany,Sales Rep,ai_assistant_requested
2025-04-11T16:18:11.593965,66.13.111.145,South Africa,Data Scientist,job_placed
2025-04-13T10:32:11.593965,44.184.213.131,Germany,Software Engineer,demo_requested
2025-04-11T18:02:11.593965,50.53.238.34,South Africa,Sales Rep,ai_assistant_requested
2025-04-13T00:30:11.593965,128.8.255.238,USA,Software Engineer,job_placed
2025-04-14T00:20:11.593965,155.190.208.29,Germany,Sales Rep,job_placed
2025-04-16T02:57:11.593965,192.70.53.53,Germany,Software Engineer,job_placed
2025-04-14T14:58:11.593965,224.156.248.169,India,Data Scientist,ai_assistant_requested
2025-04-13T17:21:11.593965,83.97.11.65,UK,Sales Rep,job_placed
2025-04-13T17:36:11.593965,101.166.13.135,South Africa,Software Engineer,ai_assistant_requested
2025-04-11T23:51:11.593965,178.183.50.81,Germany,Software Engineer,job_placed
2025-04-10T04:31:11.593965,214.30.224.213,South Africa,Data Scientist,job_placed
2025-04-13T04:12:11.593965,184.106.46.50,Germany,Software Engineer,ai_assistant_requested
2025-04-12T14:48:11.593965,244.162.212.94,South Africa,Software Engineer,demo_requested
2025-04-15T00:57:11.593965,3.224.14.17,USA,Data Scientist,ai_assistant_requested
2025-04-15T04:11:11.593965,174.7.158.116,USA,Software Engineer,ai_assistant_requested
2025-04-15T04:52:11.593965,115.27.132.211,UK,Software Engineer,job_placed
2025-04-11T07:34:11.593965,251.243.164.211,India,Software Engineer,ai_assistant_requested
2025-04-14T08:33:11.593965,18.126.51.237,India,Data Scientist,ai_assistant_requested
2025-04-14T08:37:11.593965,37.144.161.39,USA,Data Scientist,job_placed
2025-04-12T09:15:11.593965,186.230.227.237,UK,Software Engineer,ai_assistant_requested
2025-04-11T04:10:11.593965,244.111.123.93,South Africa,Data Scientist,job_placed
2025-04-10T17:15:11.593965,87.179.38.101,Germany,Software Engineer,demo_requested
2025-04-13T08:07:11.593965,105.215.195.1,Germany,Data Scientist,job_placed
2025-04-10T08:06:11.593965,193.185.160.254,Germany,Data Scientist,ai_assistant_requested
2025-04-11T16:01:11.593965,242.36.32.197,UK,Software Engineer,ai_assistant_requested
2025-04-10T12:39:11.593965,132.174.1.157,South Africa,Data Scientist,demo_requested
2025-04-11T14:43:11.593965,12.12.165.216,USA,Sales Rep,job_placed
2025-04-16T07:32:11.593965,18.47.30.188,South Africa,Software Engineer,job_placed
2025-04-11T01:58:11.593965,109.3.39.239,India,Sales Rep,demo_requested
2025-04-15T16:37:11.593965,127.53.96.70,Germany,Software Engineer,ai_assistant_requested
2025-04-13T15:21:11.593965,225.114.239.170,India,Data Scientist,ai_assistant_requested
2025-04-16T11:52:11.593965,203.48.180.129,India,Software Engineer,ai_assistant_requested
2025-04-11T04:53:11.593965,144.96.12.81,Germany,Sales Rep,demo_requested
2025-04-13T23:42:11.593965,205.253.48.252,UK,Data Scientist,demo_requested
2025-04-12T01:58:11.593965,121.82.47.250,USA,Sales Rep,ai_assistant_requested
2025-04-16T14:41:11.593965,29.95.197.244,India,Data Scientist,job_placed
2025-04-15T10:31:11.593965,216.25.167.206,UK,Software Engineer,job_placed
2025-04-10T22:48:11.593965,96.232.133.255,India,Sales Rep,ai_assistant_requested
2025-04-11T14:18:11.593965,19.22.27.213,UK,Data Scientist,demo_requested
2025-04-10T18:44:11.593965,35.71.20.140,Germany,Sales Rep,demo_requested
2025-04-13T12:15:11.593965,150.148.31.6,USA,Data Scientist,ai_assistant_requested
2025-04-12T19:24:11.593965,55.127.167.168,UK,Software Engineer,demo_requested
2025-04-16T05:10:11.593965,11.216.220.49,USA,Software Engineer,demo_requested
2025-04-14T20:11:11.593965,117.28.193.105,USA,Sales Rep,ai_assistant_requested
2025-04-16T10:47:11.593965,102.236.133.211,South Africa,Software Engineer,demo_requested
2025-04-13T23:09:11.593965,136.98.203.129,USA,Data Scientist,job_placed
2025-04-10T10:05:11.593965,204.232.254.71,South Africa,Data Scientist,demo_requested
2025-04-13T06:26:11.594955,108.244.32.91,USA,Software Engineer,job_placed
2025-04-14T00:04:11.594955,9.186.41.252,India,Software Engineer,job_placed
2025-04-11T01:47:11.594955,64.45.102.135,UK,Sales Rep,job_placed
2025-04-15T08:13:11.594955,89.0.68.176,USA,Data Scientist,demo_requested
2025-04-10T11:18:11.594955,97.144.163.98,UK,Data Scientist,ai_assistant_requested
2025-04-11T04:45:11.594955,23.225.91.9,South Africa,Software Engineer,ai_assistant_requested
2025-04-10T00:14:11.594955,194.123.65.15,Germany,Data Scientist,job_placed
2025-04-15T17:44:11.594955,234.108.107.143,UK,Data Scientist,ai_assistant_requested
2025-04-10T03:53:11.594955,229.7.105.182,UK,Software Engineer,ai_assistant_requested
2025-04-11T18:45:11.594955,1.87.167.33,UK,Sales Rep,ai_assistant_requested
2025-04-13T13:36:11.594955,1.126.103.242,USA,Software Engineer,job_placed
2025-04-14T20:25:11.594955,168.145.137.94,UK,Data Scientist,job_placed
2025-04-14T02:08:11.594955,191.12.41.242,Germany,Software Engineer,job_placed
2025-04-10T03:55:11.594955,154.9.216.22,Germany,Sales Rep,demo_requested
2025-04-13T16:32:11.594955,247.164.247.161,UK,Sales Rep,demo_requested
2025-04-15T00:24:11.594955,49.161.252.46,India,Sales Rep,ai_assistant_requested
2025-04-15T07:27:11.594955,197.42.59.199,South Africa,Sales Rep,demo_requested
2025-04-10T13:08:11.594955,133.3.42.76,India,Data Scientist,demo_requested
2025-04-14T18:48:11.594955,230.154.66.123,USA,Sales Rep,demo_requested
2025-04-16T10:26:11.594955,163.31.127.165,South Africa,Data Scientist,ai_assistant_requested
2025-04-11T19:25:11.594955,73.137.128.158,India,Software Engineer,ai_assistant_requested
2025-04-16T03:08:11.594955,188.190.28.214,UK,Sales Rep,ai_assistant_requested
2025-04-10T14:44:11.594955,70.52.136.128,UK,Sales Rep,demo_requested
2025-04-15T08:04:11.594955,228.39.207.92,South Africa,Data Scientist,ai_assistant_requested
2025-04-16T21:54:11.594955,125.107.56.130,USA,Software Engineer,demo_requested
2025-04-13T20:07:11.594955,12.29.96.34,UK,Sales Rep,demo_requested
2025-04-16T14:01:11.594955,55.159.171.158,USA,Data Scientist,ai_assistant_requested
2025-04-10T14:11:11.594955,185.232.197.90,India,Software Engineer,demo_requested
2025-04-11T01:01:11.594955,33.177.73.53,India,Data Scientist,demo_requested
2025-04-12T01:53:11.594955,102.194.47.10,Germany,Data Scientist,demo_requested
2025-04-15T10:21:11.594955,179.153.235.97,India,Data Scientist,ai_assistant_requested
2025-04-15T20:46:11.594955,34.214.51.33,India,Software Engineer,job_placed
2025-04-15T01:29:11.594955,93.19.184.171,India,Sales Rep,job_placed
2025-04-12T11:30:11.594955,111.66.133.181,UK,Sales Rep,demo_requested
2025-04-16T13:25:11.594955,94.202.155.95,South Africa,Data Scientist,job_placed
2025-04-12T18:15:11.594955,242.52.181.67,Germany,Data Scientist,ai_assistant_requested
2025-04-11T22:27:11.594955,133.190.243.80,USA,Software Engineer,job_placed
2025-04-14T23:31:11.594955,23.201.23.151,USA,Data Scientist,ai_assistant_requested
2025-04-14T12:23:11.594955,95.180.149.160,Germany,Data Scientist,demo_requested
2025-04-12T23:31:11.594955,82.58.250.144,South Africa,Data Scientist,ai_assistant_requested
2025-04-15T20:26:11.594955,77.47.171.93,India,Sales Rep,demo_requested
2025-04-11T00:47:11.594955,210.63.54.207,USA,Data Scientist,ai_assistant_requested
2025-04-16T16:12:11.594955,197.96.29.118,UK,Software Engineer,job_placed
2025-04-10T21:59:11.594955,28.46.183.126,USA,Sales Rep,ai_assistant_requested
2025-04-12T15:01:11.594955,84.135.138.70,UK,Sales Rep,ai_assistant_requested
2025-04-15T00:49:11.594955,248.88.116.174,UK,Software Engineer,demo_requested
2025-04-16T07:35:11.594955,61.59.220.160,UK,Sales Rep,job_placed
2025-04-16T17:47:11.594955,248.250.116.197,Germany,Data Scientist,demo_requested
2025-04-10T15:14:11.594955,199.72.143.63,India,Sales Rep,ai_assistant_requested
2025-04-11T06:32:11.594955,211.23.227.174,UK,Sales Rep,demo_requested
2025-04-11T23:21:11.594955,154.169.62.154,Germany,Software Engineer,job_placed
2025-04-11T00:32:11.594955,166.71.252.80,USA,Software Engineer,job_placed
2025-04-11T23:39:11.594955,27.216.152.56,Germany,Software Engineer,job_placed
2025-04-12T15:05:11.594955,129.132.27.252,South Africa,Sales Rep,ai_assistant_requested
2025-04-14T07:25:11.594955,202.143.86.187,Germany,Sales Rep,job_placed
2025-04-11T02:57:11.594955,220.120.173.4,UK,Software Engineer,ai_assistant_requested
2025-04-12T00:31:11.594955,196.128.133.117,South Africa,Data Scientist,ai_assistant_requested
2025-04-10T16:05:11.594955,35.204.127.23,USA,Sales Rep,ai_assistant_requested
2025-04-16T05:10:11.594955,66.208.158.66,UK,Data Scientist,ai_assistant_requested
2025-04-16T13:04:11.594955,8.227.31.109,USA,Sales Rep,demo_requested
2025-04-13T15:52:11.594955,122.123.3.217,India,Software Engineer,job_placed
2025-04-14T16:53:11.594955,254.221.8.197,India,Software Engineer,demo_requested
2025-04-10T18:47:11.594955,10.92.81.161,UK,Data Scientist,demo_requested
2025-04-12T17:48:11.594955,145.63.242.91,Germany,Data Scientist,job_placed
2025-04-11T03:25:11.594955,44.57.63.64,India,Data Scientist,ai_assistant_requested
2025-04-16T14:56:11.594955,136.127.171.165,Germany,Data Scientist,job_placed
2025-04-13T10:42:11.595958,29.120.48.133,USA,Sales Rep,demo_requested
2025-04-13T06:51:11.595958,45.201.44.26,UK,Software Engineer,job_placed
2025-04-13T02:06:11.595958,62.96.26.81,UK,Sales Rep,job_placed
2025-04-11T02:58:11.595958,210.34.128.35,UK,Software Engineer,demo_requested
2025-04-11T14:15:11.595958,24.202.219.104,USA,Software Engineer,demo_requested
2025-04-12T22:36:11.595958,132.39.212.170,India,Sales Rep,ai_assistant_requested
2025-04-14T09:49:11.595958,144.228.207.176,USA,Software Engineer,ai_assistant_requested
2025-04-15T13:18:11.595958,24.185.166.24,Germany,Data Scientist,job_placed
2025-04-15T18:37:11.595958,169.143.198.2,USA,Sales Rep,ai_assistant_requested
2025-04-15T13:29:11.595958,159.146.2.252,Germany,Sales Rep,job_placed
